Title,Year of Publication,Article Link,keywords,Authors
"Data Safety vs. App Privacy: Comparing the Usability of
                    Android and iOS Privacy Labels",,https://arxiv.org/abs/2312.03918,,"Yanzi Lin, Jaideep Juneja, Eleanor Birrell, Lorrie Faith Cranor"
"Honesty is the Best Policy: On the Accuracy of Apple Privacy
Labels Compared to Apps' Privacy Policies",,https://arxiv.org/abs/2306.17063,,"Mir Masood Ali, David G. Balash, Chris Kanich, Adam J. Aviv"
"ATLAS: Automatically Detecting Discrepancies Between Privacy
                    Policies and Privacy Labels",,https://arxiv.org/abs/2306.09247,,"Akshath Jain, David Rodriguez, Jose M. del Alamo, Norman Sadeh"
"Unpacking Privacy Labels: A Measurement and Developer Perspective on Google's
                    Data Safety Section",,https://arxiv.org/abs/2306.08111,,"Rishabh Khandelwal, Asmit Nayak, Paul Chung, Kassem Fawaz"
"The Overview of Privacy Labels
                    and their Compatibility with Privacy Policies",,https://arxiv.org/abs/2303.08213,,"Rishabh Khandelwal, Asmit Nayak, Paul Chung, Kassem Fawaz"
"Lalaine: Measuring and Characterizing Non-Compliance of Apple Privacy
Labels at Scale",,https://arxiv.org/abs/2206.06274,,"Yue Xiao, Zhengyi Li, Yue Qin, Xiaolong Bai, Jiale Guan, Xiaojing Liao, Luyi Xing"
Longitudinal analysis of privacy labels in the apple app store,2022.0,https://arxiv.org/abs/2206.02658,,"DG Balash, MM Ali, X Wu, C Kanich, AJ Aviv"
PPMark: An Architecture to Generate Privacy Labels Using TF-IDF Techniques and the Rabin Karp Algorithm,2016.0,,,"Diego Roberto Gonçalves de Pontes, Sergio Donizetti Zorzo"
Studying the effectiveness of android application permissions requests,2013.0,,Privacy;Software;Facebook;Smart phones;Visualization;Androids;Humanoid robots,"Benton, Kevin and Camp, L. Jean and Garg, Vaibhav"
Privacy rating: A user-centered approach for visualizing data handling practices of online services,2021.0,https://ieeexplore.ieee.org/abstract/document/9612118/,,"S Barth, D Ionita, MDT De Jong"
Consent Receipts for a Usable and Auditable Web of Personal Data,2022.0,,Law;Privacy;General Data Protection Regulation;Companies;Europe;Usability;Technological innovation;Accountability;consent;GDPR;personal data;web;consent receipt,"Jesus, Vitor and Pandit, Harshvardhan J."
Helping mobile application developers create accurate privacy labels,2022.0,https://ieeexplore.ieee.org/abstract/document/9799337/,,"J Gardner, Y Feng, K Reiman, Z Lin"
Comparing privacy label disclosures of apps published in both the App Store and Google Play Stores,2023.0,https://ieeexplore.ieee.org/abstract/document/10190677/,,"D Rodriguez, A Jain, JM Del Alamo"
An empirical study of privacy labels on the Apple iOS mobile app store,2022.0,,Data privacy;Privacy;Regulators;Decision making;Data collection;Mobile applications;Software engineering;iOS;Apps;Privacy,"Scoccia, Gian Luca and Autili, Marco and Stilo, Giovanni and Inverardi, Paola"
Sharing is not always caring: Delving into personal data transfer compliance in Android apps,2024.0,https://ieeexplore.ieee.org/abstract/document/10379677/,,"D Rodriguez, JM Del Alamo, C Fernández-Aller"
Towards Fine-Grained Localization of Privacy Behaviors,2023.0,,Location awareness;Privacy;Statistical analysis;Source coding;Software;Behavioral sciences;Faces;privacy labels;privacy-behavior;Android applications;machine learning,"Jain, Vijayanta and Ghanavati, Sepideh and Peddinti, Sai Teja and McMillan, Collin"
ChildShield: A rating system for assessing privacy and security of internet of toys,2021.0,https://www.sciencedirect.com/science/article/pii/S0736585320301362,"Internet of Toys (IoToys), Smart toys, Privacy, Security, Consumer awareness, IoT, Label",Sonal Allana and Shailey Chawla
Privacy icons as a component of effective transparency and controls under the GDPR: effective data protection by design based on art. 25 GDPR,2024.0,https://www.sciencedirect.com/science/article/pii/S0267364923001346,"Privacy icons, Data protection by design, Privacy by design, GDPR, Effective transparency, Effective controls, UX / UI design, legal design",Max {von Grafenstein} and Isabel Kiefaber and Julie Heumüller and Valentin Rupp and Paul Graßl and Otto Kolless and Zsófia Puzst
Understanding ios privacy nutrition labels: An exploratory large-scale analysis of app store data,2022.0,https://dl.acm.org/doi/abs/10.1145/3491101.3519739,,"Y Li, D Chen, T Li, Y Agarwal, LF Cranor"
Towards detecting device fingerprinting on iOS with API function hooking,2023.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161441381&doi=10.1145%2f3590777.3590790&partnerID=40&md5=6d4fe96a26fed3643de83aba8d26f2cb,,"Heid, Kris and Andrae, Vincent and Heider, Jens"
Enhancing consumer perceptions of privacy and trust: a GDPR label perspective,2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129173240&doi=10.1108%2fITP-09-2021-0706&partnerID=40&md5=42e2ff945b8f75e7f45f443a11fb95f1,,"Fox, Grace and Lynn, Theo and Rosati, Pierangelo"
Comparing Privacy Labels of Applications in Android and iOS,2023.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180008609&doi=10.1145%2f3603216.3624967&partnerID=40&md5=9e5a0d92f9d1bb51f01599a12bb5a945,,"Khandelwal, Rishabh and Nayak, Asmit and Chung, Paul and Fawaz, Kassem"
Understanding challenges for developers to create accurate privacy nutrition labels,2022.0,https://dl.acm.org/doi/abs/10.1145/3491102.3502012,,"T Li, K Reiman, Y Agarwal, LF Cranor"
"Privacy nutrition labels, App Store and the GDPR: Unintended consequences?",2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146994870&partnerID=40&md5=6f6813e36a98f2a6c15782dcb4dead1b,,"Novović, Miloš"
How Android Apps Break the Data Minimization Principle: An Empirical Study,2023.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178998520&doi=10.1109%2fASE56229.2023.00141&partnerID=40&md5=6391a32304087c6e791df76ad3119675,,"Zhang, Shaokun and Lei, Hanwen and Wang, Yuanpeng and Li, Ding and Guo, Yao and Chen, Xiangqun"
Freely Given Consent?: Studying Consent Notice of Third-Party Tracking and Its Violations of GDPR in Android Apps,2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143071146&doi=10.1145%2f3548606.3560564&partnerID=40&md5=b0b11ebc9c3eea8fe87b7fcd2919aa8d,,"Nguyen, Trung Tin and Backes, Michael and Stock, Ben"
Mobile-app privacy nutrition labels missing key ingredients for success,2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148068205&doi=10.1145%2f3563967&partnerID=40&md5=25e0b70d3151ca7d2da284e416cb8f49,,"Cranor, Lorrie Faith"
The death of privacy policies: How app stores shape GDPR compliance of apps,2024.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192146381&doi=10.14763%2f2024.2.1757&partnerID=40&md5=cf3fdbf1c8c4ed4896e0915ef3f55585,,"Krämer, Julia"
